filename,condition,sample_name,biorep,histone
brain_10mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_1_H3.2,1,H3.2
brain_10mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_1_H3.3,1,H3.3
brain_10mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_2_H3.2,2,H3.2
brain_10mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_2_H3.3,2,H3.3
brain_10mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_3_H3.2,3,H3.2
brain_10mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_3_H3.3,3,H3.3
brain_10mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_4_H3.2,4,H3.2
brain_10mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_10mo,brain_10mo_4_H3.3,4,H3.3
brain_18mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_18mo,brain_18mo_1_H3.2,1,H3.2
brain_18mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_18mo,brain_18mo_1_H3.3,1,H3.3
brain_18mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_18mo,brain_18mo_2_H3.2,2,H3.2
brain_18mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_18mo,brain_18mo_2_H3.3,2,H3.3
brain_24mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_24mo,brain_24mo_1_H3.2,1,H3.2
brain_24mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_24mo,brain_24mo_1_H3.3,1,H3.3
brain_24mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_24mo,brain_24mo_2_H3.2,2,H3.2
brain_24mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_24mo,brain_24mo_2_H3.3,2,H3.3
brain_3mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_1_H3.2,1,H3.2
brain_3mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_1_H3.3,1,H3.3
brain_3mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_2_H3.2,2,H3.2
brain_3mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_2_H3.3,2,H3.3
brain_3mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_3_H3.2,3,H3.2
brain_3mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_3_H3.3,3,H3.3
brain_3mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_4_H3.2,4,H3.2
brain_3mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_3mo,brain_3mo_4_H3.3,4,H3.3
brain_5mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_1_H3.2,1,H3.2
brain_5mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_1_H3.3,1,H3.3
brain_5mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_2_H3.2,2,H3.2
brain_5mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_2_H3.3,2,H3.3
brain_5mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_3_H3.2,3,H3.2
brain_5mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_3_H3.3,3,H3.3
brain_5mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_4_H3.2,4,H3.2
brain_5mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,brain_5mo,brain_5mo_4_H3.3,4,H3.3
heart_10mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_1_H3.2,1,H3.2
heart_10mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_1_H3.3,1,H3.3
heart_10mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_2_H3.2,2,H3.2
heart_10mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_2_H3.3,2,H3.3
heart_10mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_3_H3.2,3,H3.2
heart_10mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_3_H3.3,3,H3.3
heart_10mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_4_H3.2,4,H3.2
heart_10mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_10mo,heart_10mo_4_H3.3,4,H3.3
heart_18mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_18mo,heart_18mo_1_H3.2,1,H3.2
heart_18mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_18mo,heart_18mo_1_H3.3,1,H3.3
heart_18mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_18mo,heart_18mo_2_H3.2,2,H3.2
heart_18mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_18mo,heart_18mo_2_H3.3,2,H3.3
heart_24mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_24mo,heart_24mo_1_H3.2,1,H3.2
heart_24mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_24mo,heart_24mo_1_H3.3,1,H3.3
heart_24mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_24mo,heart_24mo_2_H3.2,2,H3.2
heart_24mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_24mo,heart_24mo_2_H3.3,2,H3.3
heart_3mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_1_H3.2,1,H3.2
heart_3mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_1_H3.3,1,H3.3
heart_3mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_2_H3.2,2,H3.2
heart_3mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_2_H3.3,2,H3.3
heart_3mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_3_H3.2,3,H3.2
heart_3mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_3_H3.3,3,H3.3
heart_3mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_4_H3.2,4,H3.2
heart_3mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_3mo,heart_3mo_4_H3.3,4,H3.3
heart_5mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_1_H3.2,1,H3.2
heart_5mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_1_H3.3,1,H3.3
heart_5mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_2_H3.2,2,H3.2
heart_5mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_2_H3.3,2,H3.3
heart_5mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_3_H3.2,3,H3.2
heart_5mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_3_H3.3,3,H3.3
heart_5mo_4-results._full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_4_H3.2,4,H3.2
heart_5mo_4-results._full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,heart_5mo,heart_5mo_4_H3.3,4,H3.3
kidney_10mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_1_H3.2,1,H3.2
kidney_10mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_1_H3.3,1,H3.3
kidney_10mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_2_H3.2,2,H3.2
kidney_10mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_2_H3.3,2,H3.3
kidney_10mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_3_H3.2,3,H3.2
kidney_10mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_3_H3.3,3,H3.3
kidney_10mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_4_H3.2,4,H3.2
kidney_10mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_10mo,kidney_10mo_4_H3.3,4,H3.3
kidney_18mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_18mo,kidney_18mo_1_H3.2,1,H3.2
kidney_18mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_18mo,kidney_18mo_1_H3.3,1,H3.3
kidney_18mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_18mo,kidney_18mo_2_H3.2,2,H3.2
kidney_18mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_18mo,kidney_18mo_2_H3.3,2,H3.3
kidney_24mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_24mo,kidney_24mo_1_H3.2,1,H3.2
kidney_24mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_24mo,kidney_24mo_1_H3.3,1,H3.3
kidney_24mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_24mo,kidney_24mo_2_H3.2,2,H3.2
kidney_24mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_24mo,kidney_24mo_2_H3.3,2,H3.3
kidney_3mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_1_H3.2,1,H3.2
kidney_3mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_1_H3.3,1,H3.3
kidney_3mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_2_H3.2,2,H3.2
kidney_3mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_2_H3.3,2,H3.3
kidney_3mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_3_H3.2,3,H3.2
kidney_3mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_3_H3.3,3,H3.3
kidney_3mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_4_H3.2,4,H3.2
kidney_3mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_3mo,kidney_3mo_4_H3.3,4,H3.3
kidney_5mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_1_H3.2,1,H3.2
kidney_5mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_1_H3.3,1,H3.3
kidney_5mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_2_H3.2,2,H3.2
kidney_5mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_2_H3.3,2,H3.3
kidney_5mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_3_H3.2,3,H3.2
kidney_5mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_3_H3.3,3,H3.3
kidney_5mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_4_H3.2,4,H3.2
kidney_5mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,kidney_5mo,kidney_5mo_4_H3.3,4,H3.3
liver_10mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_1_H3.2,1,H3.2
liver_10mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_1_H3.3,1,H3.3
liver_10mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_2_H3.2,2,H3.2
liver_10mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_2_H3.3,2,H3.3
liver_10mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_3_H3.2,3,H3.2
liver_10mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_3_H3.3,3,H3.3
liver_10mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_4_H3.2,4,H3.2
liver_10mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_10mo,liver_10mo_4_H3.3,4,H3.3
liver_18mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_18mo,liver_18mo_1_H3.2,1,H3.2
liver_18mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_18mo,liver_18mo_1_H3.3,1,H3.3
liver_18mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_18mo,liver_18mo_2_H3.2,2,H3.2
liver_18mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_18mo,liver_18mo_2_H3.3,2,H3.3
liver_24mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_24mo,liver_24mo_1_H3.2,1,H3.2
liver_24mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_24mo,liver_24mo_1_H3.3,1,H3.3
liver_24mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_24mo,liver_24mo_2_H3.3,2,H3.3
liver_24mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_24mo,liver_24mo_2_H3.2,2,H3.2
liver_3mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_1_H3.2,1,H3.2
liver_3mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_1_H3.3,1,H3.3
liver_3mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_2_H3.2,2,H3.2
liver_3mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_2_H3.3,2,H3.3
liver_3mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_3_H3.2,3,H3.2
liver_3mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_3_H3.3,3,H3.3
liver_3mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_4_H3.2,4,H3.2
liver_3mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_3mo,liver_3mo_4_H3.3,4,H3.3
liver_5mo_1-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_1_H3.2,1,H3.2
liver_5mo_1-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_1_H3.3,1,H3.3
liver_5mo_2-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_2_H3.2,2,H3.2
liver_5mo_2-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_2_H3.3,2,H3.3
liver_5mo_3-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_3_H3.2,3,H3.2
liver_5mo_3-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_3_H3.3,3,H3.3
liver_5mo_4-results_full_proteoform_Histone_H3.2_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_4_H3.2,4,H3.2
liver_5mo_4-results_full_proteoform_Histone_H3.3_sorted_proteoform_interplay_scores.csv,liver_5mo,liver_5mo_4_H3.3,4,H3.3
